AverageSpend,WaitTime,ServiceRating,satisfaction,satisfaction_category
153.22984378487956,0.0920334760771135,5,4.222222222222222,High
161.3607093012393,57.60193300637651,2,4.222222222222222,High
186.0119951130392,48.25950991118505,1,4.222222222222222,High
161.14438446229394,13.911533282471042,5,4.222222222222222,High
182.1588160665596,15.319547781406271,4,4.222222222222222,High
188.3332915729802,50.93668576449252,3,4.222222222222222,High
168.5482377453084,19.542025543912924,2,4.222222222222222,High
191.139417319873,49.26764525312597,4,4.222222222222222,High
172.7751955413261,58.99201836255528,1,4.222222222222222,High
176.61044905704867,54.25606515142513,5,4.222222222222222,High
199.9735265228343,6.168722560922801,5,4.222222222222222,High
168.29056314968932,12.75702476072659,1,4.222222222222222,High
161.29108141657406,7.583096137113914,3,4.222222222222222,High
165.9083936082578,5.091310623516527,1,4.222222222222222,High
197.28846854334893,56.0455693787016,5,4.222222222222222,High
195.4952072501588,10.185275851948902,4,4.222222222222222,High
157.80792980334434,45.93084337996321,3,4.222222222222222,High
172.8190355678489,43.30699210225019,4,4.222222222222222,High
150.5816281517009,1.3740790404141157,4,4.222222222222222,High
173.4417600904705,43.61747306069342,3,4.222222222222222,High
191.5995109700736,3.016303939904865,1,4.222222222222222,High
152.31006335756317,12.220101872103273,1,4.222222222222222,High
192.50752885699288,52.43018094062733,3,4.222222222222222,High
171.6511615768452,2.130986242064408,1,4.222222222222222,High
168.90950043757067,46.66917124903171,4,4.222222222222222,High
189.7619745829672,8.397030570724553,5,4.222222222222222,High
189.8539231009851,50.5117096123488,2,4.222222222222222,High
160.58518349362234,53.47543630847147,3,4.222222222222222,High
195.2689536465537,17.00683947103258,4,4.222222222222222,High
199.7501521759893,11.8628119046728,2,4.222222222222222,High
194.93351983684263,8.55595343703207,5,4.222222222222222,High
183.11520692505675,52.91518026044061,5,4.222222222222222,High
175.46153551453088,58.43790094608447,5,4.222222222222222,High
189.6222389485968,12.221203389731969,5,4.222222222222222,High
186.769294061042,56.37740242061348,3,4.222222222222222,High
176.12673062604756,59.66843089958084,4,4.222222222222222,High
162.46693512750406,48.96997119626625,5,4.222222222222222,High
167.78174060666433,43.57298839236325,1,4.222222222222222,High
151.72694681492106,57.24799219943493,2,4.222222222222222,High
161.24861370972803,47.41376468698968,4,4.222222222222222,High
185.69791414455457,44.67067298172747,4,4.222222222222222,High
171.29351836014737,49.16746301797055,4,4.222222222222222,High
175.03210146489857,49.429604235919015,4,4.222222222222222,High
198.4449157190955,3.233575570667917,1,4.222222222222222,High
158.68347022185887,8.102969190086826,1,4.222222222222222,High
176.97585538917426,57.58370681893139,2,4.222222222222222,High
165.71957046805645,45.08185905563976,1,4.222222222222222,High
162.97029138365892,49.34783381255969,4,4.222222222222222,High
162.5853412343783,6.507093919774054,5,4.222222222222222,High
186.8367561404457,46.666149160936,3,4.222222222222222,High
161.09096320148407,51.7077762464176,5,4.222222222222222,High
195.87542268680468,47.95934719584741,2,4.222222222222222,High
153.7706146764834,57.9171810012558,1,4.222222222222222,High
196.52881811977332,42.66816253981653,5,4.222222222222222,High
179.3577899206674,14.122936133441774,2,4.222222222222222,High
171.19684372354428,4.11949370909344,1,4.222222222222222,High
191.41182258182457,53.79366291821155,2,4.222222222222222,High
185.40145786385608,19.28773737703316,4,4.222222222222222,High
164.09565425797908,8.492395624132671,4,4.222222222222222,High
166.93114393903252,56.319628487565474,4,4.222222222222222,High
180.9215511141612,2.746688416056451,2,4.222222222222222,High
183.58164821906905,7.705847530002243,4,4.222222222222222,High
154.68042956733214,13.362079457238483,5,4.222222222222222,High
160.0793395639832,0.4268353913937273,5,4.222222222222222,High
167.18442782004217,48.62133553025409,3,4.222222222222222,High
180.63215151306244,15.644211920318275,4,4.222222222222222,High
185.92193382644493,50.25718824153369,2,4.222222222222222,High
168.47896337379473,44.282349437078274,3,4.222222222222222,High
169.6905015151832,16.6324537070211,4,4.222222222222222,High
177.8478650682053,17.397187511155526,1,4.222222222222222,High
154.41550917302246,48.82977393513205,1,4.222222222222222,High
152.77420124096685,2.541497539615214,1,4.222222222222222,High
198.9602709736135,44.27713943520072,5,4.222222222222222,High
194.8845103751251,43.19960750266653,5,4.222222222222222,High
156.32857245809467,6.669285171474613,4,4.222222222222222,High
191.146100968778,40.745820930163646,2,4.222222222222222,High
180.83422899334732,8.019735830998915,5,4.222222222222222,High
170.20873526214572,47.71953517187087,1,4.222222222222222,High
196.8790017926896,45.21649330766305,2,4.222222222222222,High
166.16510765255657,5.0247983178935645,3,4.222222222222222,High
161.58195312492498,44.84386248006663,1,4.222222222222222,High
153.14847488737627,15.23986014663569,4,4.222222222222222,High
169.08434241107102,19.912926858232016,4,4.222222222222222,High
152.1367953967516,14.722728334475688,5,4.222222222222222,High
188.75893114541825,59.49877280332748,5,4.222222222222222,High
162.82966479251388,43.67959338064105,3,4.222222222222222,High
152.50763980673295,56.590525796577246,5,4.222222222222222,High
164.95746658073307,9.708082083897764,3,4.222222222222222,High
190.88442218410168,46.52570530486041,1,4.222222222222222,High
154.72946050731346,12.74638265093821,4,4.222222222222222,High
152.85554113796354,41.481402199584295,1,4.222222222222222,High
178.64811905903645,1.3915760117684028,1,4.222222222222222,High
197.68952072475253,51.176057302512575,2,4.222222222222222,High
186.80800253074213,14.206976990754884,2,4.222222222222222,High
197.37053413565985,40.37442514501375,1,4.222222222222222,High
169.65781016129918,12.328760225804682,4,4.222222222222222,High
190.0134680630213,51.97772381598615,3,4.222222222222222,High
163.01525406570653,7.206274653901414,1,4.222222222222222,High
192.3752544354358,51.92140470927689,4,4.222222222222222,High
169.0919356280294,49.39164665566668,5,4.222222222222222,High
160.979098005899,56.447209596819285,4,4.222222222222222,High
150.08860448028588,3.925785195859719,3,4.222222222222222,High
164.10370374755334,39.93521402617132,3,4.221020413730137,High
197.35285252487648,29.873383719318333,1,4.21986959267651,High
190.3428002637133,30.15292024751687,4,4.2193788764003965,High
149.9074413558558,6.656397823593194,3,4.219210771507474,High
186.5307843341976,20.21265209763888,4,4.2182620462774505,High
179.1863922059993,29.749041391584505,3,4.217543997253456,High
149.85298503589567,10.207720349581692,2,4.217443913485512,High
184.237036158592,30.25877486579941,4,4.21739730902973,High
180.13548505747954,29.7223988858021,3,4.217043754265559,High
149.79827689026806,3.717592130510321,4,4.215672528826772,High
149.77980520014407,56.01931507814416,3,4.215075259492696,High
190.0271054295437,30.480202435131545,1,4.213217504799398,High
164.85225727922943,20.48668881215928,2,4.213094362897591,High
171.40968079304494,29.46409709536152,3,4.212158760173086,High
171.11949819595057,39.40216309244307,4,4.210978118640104,High
162.42137139186585,30.613793359312066,4,4.21067336309053,High
163.96691003946844,30.62258239097789,3,4.2105053984753,High
197.57813740950488,30.62340741217388,5,4.210489628052552,High
167.34391002167646,30.64903673026972,4,4.209999404678805,High
166.92260747400317,20.670134181945617,5,4.209595407717797,High
178.38055175590833,39.30977559462188,4,4.209210315823655,High
184.39402633563884,20.708185531036285,1,4.208865719477082,High
184.7513315802363,20.736667690106493,5,4.208318661118359,High
171.97542283113074,30.750022077290588,1,4.2080619060242554,High
181.83020709907927,39.24312122680036,5,4.207930013754475,High
195.78371542453627,20.78823159154013,1,4.207326376717823,High
153.20785721736237,39.00788541146614,1,4.203379220024608,High
156.21083394580498,31.09656622786086,5,4.201342573595815,High
156.60879479813556,31.102831588367867,1,4.201220100138448,High
149.34515369349666,4.311842770029102,5,4.2011392866348904,High
177.45967599772953,31.11282775807394,5,4.201024625875768,High
178.09542825350078,21.16221310420535,3,4.200057602919009,High
153.40154014573056,21.246883321995085,5,4.198394665312074,High
149.25218270743568,57.4117909858019,3,4.198187429714166,High
149.17051849163366,54.00283230965103,1,4.195602868167995,High
174.86466125346527,28.604437101087345,3,4.195459440981948,High
184.83505605134727,38.54786595790443,3,4.194337598902307,High
193.5060942932996,28.505867948818768,2,4.193502976580641,High
191.3734695333004,38.4871092865124,2,4.193129700703741,High
173.95151826472514,21.52934733090408,5,4.192801985949203,High
197.4495946264295,31.54489057949783,3,4.192492248301742,High
165.26821886282295,31.562839769941824,1,4.192134310981027,High
165.16616183385608,31.57026939907849,1,4.191986071584215,High
185.054820047765,28.41809886310994,5,4.191753895832859,High
173.10767586974072,21.62589992415113,2,4.190874621359352,High
191.3211674565433,38.37083219224377,3,4.19080925058063,High
181.98862242701608,31.670625003960943,1,4.189979160009163,High
180.7785169708509,31.70068087154305,2,4.189376453866021,High
186.9769765554202,21.701727256385,1,4.189355457222241,High
189.62389280240868,38.27638787574266,2,4.188916107974835,High
150.47457617410856,21.793923509627355,5,4.187501869962854,High
159.33144494300697,28.169930440268672,4,4.186773232854073,High
160.99813267816697,38.11511955301146,1,4.185666287323808,High
148.83810507421902,3.447562006363268,4,4.185161506736772,High
149.27156967594365,29.077455237194847,1,4.183272976745884,High
181.64799547325148,37.96975372209306,3,4.182718583916602,High
186.19161022331605,32.04058838871092,3,4.182508212200997,High
148.74364272844716,19.533146050369787,2,4.182217230021515,High
148.73386433415632,45.56239019980625,1,4.181913020577113,High
193.1186807511954,37.92817944655497,2,4.181872384167972,High
190.99191078029605,37.86395214445989,5,4.1805623618124645,High
158.0323675513539,27.85747132410039,2,4.180429990297563,High
176.27064547453443,27.84380221151995,1,4.180150686507691,High
153.63769579420108,37.82694814325005,5,4.1798060975927855,High
198.6054922005622,32.20803586178973,3,4.179090108399983,High
181.9646724565334,27.785756906562952,2,4.1789629679095075,High
148.6314371711035,17.34865618342172,2,4.1787328800392185,High
148.63018818327575,44.38504172359715,4,4.178694173649746,High
176.71981396729058,27.713805825731995,2,4.177486981511823,High
161.8451992380163,27.601757493398843,5,4.175180292345414,High
175.54604089673737,32.42438990353504,5,4.1746405869837355,High
148.49501448676924,0.6743346972195052,1,4.17451529785098,High
177.499948130957,37.562005148361976,2,4.174359557224027,High
192.33446249948867,27.536980013121447,5,4.1738422495749345,High
187.99589129527632,22.48580328008726,1,4.173370859669649,High
178.9922404097371,22.494627443608657,2,4.173188177824675,High
199.15108386681337,37.43366750044393,1,4.171701467569765,High
198.8356049041964,37.35023525174003,1,4.169966614440565,High
169.68194702010257,37.28711078236816,5,4.168650485965361,High
152.58192308353804,22.77660595408604,3,4.167318930728969,High
164.56321689154282,32.82539470509944,4,4.166297261800543,High
176.44749876102907,27.16287042050955,4,4.16605125767595,High
169.79980748113164,32.84283636908177,5,4.16593158586197,High
190.9125618456231,37.06861886035063,2,4.164071662153331,High
148.13437662594933,56.65084476462496,4,4.163463715308927,High
178.15067546094747,32.96491819382168,4,4.163365669746056,High
148.0961552646249,44.35447262722069,3,4.162300635629809,High
192.3188812191898,26.950636277978948,1,4.1615842945501385,High
148.06410825753284,19.77570596767468,5,4.161326639321205,High
173.27401268790632,26.92385026039013,5,4.161018142116727,High
148.05138359296944,6.76253821687501,2,4.160940204137279,High
183.2444705191483,26.868774547174155,2,4.159852395500779,High
190.80678177280612,26.843382139033192,2,4.159314183505945,High
184.375578941634,36.78206426299735,4,4.158012560311997,High
198.28125553097908,33.24380897224186,2,4.157462515562231,High
150.23307980385354,23.24928344539999,5,4.1573460702245235,High
167.73327473872823,26.678847912121995,4,4.155815368687955,High
147.87858242993383,11.939401838620762,5,4.155709318508738,High
161.16528071415567,26.625160048234665,1,4.154669461592553,High
148.7364950664031,31.555532962067726,2,4.15442489445091,High
164.38234696198506,33.41491345361922,4,4.153812789591806,High
147.8134647339018,49.65539248980175,2,4.153746251649323,High
163.33338212074094,36.581379118792405,1,4.153733475922866,High
156.86960403596163,33.47260399606444,2,4.152577494462722,High
187.67869038745988,23.549890218472274,2,4.150918901435966,High
165.55319942748747,26.4365926763152,5,4.150628384802113,High
198.8131001163703,26.42327403755311,1,4.150342007669701,High
174.77001229160354,26.337337634742223,3,4.148491206784161,High
160.3178974147708,26.336665845080343,4,4.148476718150916,High
148.56774606047935,28.369105415462293,4,4.14790508819389,High
153.66705091450518,33.84525615813311,3,4.144541618881833,High
170.9255873391458,33.857176718030686,3,4.144282970201637,High
175.45405260073858,36.03040190876665,5,4.141838897331598,High
147.36221965252585,42.33410389191695,1,4.140262758124237,High
155.89153940721286,35.94481408854155,4,4.1399724244453555,High
147.34467973396696,6.268095393155644,2,4.1397428281382025,High
160.0137441295166,25.88195059962413,5,4.1385983642339,High
168.97827497722193,34.121087135403826,5,4.138531898574078,High
161.31027010194128,34.1436958893122,1,4.138037024406248,High
157.35696299965974,25.854135222021355,2,4.137989532438777,High
171.93537319325506,24.14786096935921,1,4.137945819224302,High
164.5893049651675,34.187214643405106,3,4.137083496040358,High
196.3636260144152,24.228037825379342,2,4.136187880636342,High
147.20968069763043,52.76434459364178,5,4.1357513868425535,High
169.87213987320945,35.75012693965368,5,4.135708384594393,High
154.50568630010832,24.2654783646157,3,4.13536550226455,High
172.31768274426017,35.67017698720009,5,4.133950008518243,High
192.01887680254208,35.601365675621686,2,4.132433235137442,High
193.15874053878272,34.47893055777816,3,4.130659384629444,High
164.05184941535802,24.502044118271023,2,4.130147996557971,High
191.7069482803628,35.414863500313096,5,4.1283067156932916,High
164.58757609969484,35.39887749432611,2,4.127951963224374,High
155.15494658675834,24.605249021254856,5,4.127860363185705,High
148.70300833124838,37.317387444850254,1,4.1275579085341985,High
161.18060367418758,34.620110650025,3,4.127530375259099,High
150.42720623537676,35.36940274806766,2,4.127297445097431,High
196.05940660108536,35.36081999858178,4,4.127106751078644,High
154.98552748632525,24.659748565561777,5,4.126649560465435,High
156.60651112189112,25.191814402329,1,4.1233421517286795,High
180.89909370536955,35.149137044594696,3,4.122388647111895,High
157.19163953448464,24.85186704250452,5,4.122366199799071,High
157.16585843191748,24.87905196096317,2,4.12175821416169,High
197.1790461534644,25.10452466109743,4,4.121390683255238,High
146.6904716159651,12.90779037947063,4,4.120567025548638,High
148.0846271884079,37.78904074149977,2,4.120538311239644,High
196.0137588537852,25.061243833862108,4,4.120421312147709,High
174.69421118930478,35.061019634383435,1,4.120416287645015,High
182.8868550655825,34.95196555399496,4,4.120125224829405,High
146.45272938499028,5.359746295306276,2,4.113700558572993,High
146.1108145544668,46.68836472845209,3,4.103917789338649,High
145.90630080787284,48.04410474636323,1,4.098117351034301,High
146.31158929999805,31.7529910302557,2,4.084524835217566,High
145.28267212337477,9.446441156600295,2,4.0806587742489,High
145.24833317905146,48.10977170491525,5,4.079707238206047,High
145.13634222587743,41.33325707955324,5,4.076610913130083,High
145.12257685317803,7.9125655022729235,5,4.076231060009479,High
145.0080842308975,45.01169067424813,5,4.073077824358857,High
144.8767995939182,57.026979020849886,3,4.069475583477526,High
144.82386956267354,42.25347089648719,3,4.068027304313915,High
144.71107634016482,56.40331922267781,1,4.064948717722881,High
144.6592234500113,52.14505036774359,2,4.063536927749295,High
144.64830870670096,52.444341630995226,4,4.063240032356679,High
144.57308526261272,43.71939850420184,1,4.061196480091284,High
144.56806598252172,21.104130133671465,3,4.060596785069685,High
144.4566677704111,42.00528823454172,1,4.058042821073688,High
144.3684579812617,47.38544000015052,5,4.055660505204802,High
144.3465061861136,41.99392767462301,4,4.055068605898818,High
144.20027892085625,7.795941078853046,5,4.051135503174251,High
144.19021108220227,59.42668246139792,2,4.050865324963837,High
143.95748618552017,14.632573578283004,2,4.044641950021685,High
143.88275467024627,48.36955559792772,2,4.042652391079978,High
143.64830761600825,53.40166653584593,1,4.036438320618505,High
145.1114142191662,32.50820011403164,1,4.0340084105770995,High
144.8868093932331,22.35720105478122,3,4.033087888997762,High
143.38489193133017,17.14636154789338,1,4.029505531427757,High
143.34070635305335,43.95543940858408,1,4.028347634660043,High
143.15259488617747,54.843938689802975,1,4.02343402702525,High
145.02450059069025,32.84216712074896,3,4.021759082934979,High
143.00441781853698,53.565455280599565,4,4.019581494777248,High
142.9423743368122,15.756474493596818,5,4.017973044870047,High
142.93147298193745,5.202486901117764,1,4.017690713904911,High
146.8138198899871,25.478258861067285,4,4.016413674818328,High
142.78574725528904,43.82732458014302,1,4.013924648762324,High
142.6644485190539,53.1969059660755,4,4.01080119000101,High
146.17799976489732,35.86612096997226,4,4.010469040406882,High
142.4084639624003,38.93637952886286,3,4.004242851531462,High
142.39635621914798,15.0123019437855,5,4.003933757804142,High
145.26080640723066,36.31157072801871,1,4.00027260492057,High
143.77762376310963,27.34167861893729,3,3.9981926188260433,Medium
145.90348213083664,35.731410549736296,1,3.997785121961102,Medium
142.15270693147232,54.5051281585103,5,3.997734695036983,Medium
144.99399837443818,33.61245850693695,5,3.995898976896074,Medium
141.98041407524323,7.047392870261932,1,3.99337494859926,Medium
141.4975225664942,45.31012910275592,3,3.9812583382122053,Medium
141.324316423645,4.935800613403876,1,3.9769483034479824,Medium
142.71068196753276,22.64363767161351,4,3.9753968742577497,Medium
141.23893476315675,47.77061152632037,2,3.9748305328309157,Medium
141.18643071469646,12.29116345345587,3,3.973530472195604,Medium
143.43494232943772,23.25326818009944,4,3.9705041711127858,Medium
140.86525325622827,29.80595542758281,2,3.9656142022016834,Medium
140.8388472280615,10.129259207354144,5,3.9649661118581943,Medium
140.7383353882083,57.37497411872703,4,3.962503004489346,Medium
140.70717633381668,44.77127297714085,5,3.9617406426732558,Medium
140.51853333045108,12.809127215550635,1,3.9571372809420815,Medium
140.49026112307524,49.38874043329187,5,3.9564491489227094,Medium
140.30254091119323,6.274748337007323,3,3.951891764385871,Medium
143.68316219333403,33.967476988171,1,3.950080025445296,Medium
140.16681550400773,21.71101441381181,2,3.948609155746022,Medium
140.13573003848268,55.9270550297639,2,3.947858790997306,Medium
144.21140399701935,24.37742776254865,2,3.9471886846987068,Medium
144.57860393253458,35.349421840818906,5,3.9458029981775233,Medium
143.76103066574512,24.19684092837622,5,3.9429798262919262,Medium
139.79824038243697,10.507310427403198,5,3.9397466637937235,Medium
139.334276188942,1.2390449493846245,1,3.928695006190805,Medium
139.27765547791014,21.38462696783084,2,3.9273540607526365,Medium
140.8900060528823,27.00321650083249,3,3.9263172038591225,Medium
138.88606616154448,42.10170815795832,1,3.918125034568596,Medium
138.85239425981095,55.1995000056825,5,3.9173350653882966,Medium
138.7091002885181,49.125116236390944,1,3.91397956542996,Medium
137.91738737365029,1.904982771435535,3,3.8956181972105823,Medium
137.89271815726852,16.353716952620417,1,3.8950507684396487,Medium
137.83290706269133,22.121710033699053,3,3.893676169617666,Medium
137.7476553926175,20.88785893260521,2,3.891719674999944,Medium
137.65176541020284,46.94965327974454,5,3.8895229199282486,Medium
141.28071971605854,25.874070415671543,4,3.8890910363348103,Medium
137.45706687314652,37.56982465842933,5,3.885075044578549,Medium
139.29647455084765,33.313420926683335,3,3.8846288176898938,Medium
137.4371604065399,11.570682041096871,5,3.884621216466888,Medium
137.35249357916632,3.9622289848694026,5,3.882692895946499,Medium
137.31265871132237,46.14947709259502,4,3.8817867089852207,Medium
137.18851104713676,30.412095211074018,5,3.878966871684026,Medium
137.0001440429446,15.58497656468562,2,3.874700801162675,Medium
136.86919726235686,38.8960775319044,4,3.871743849374894,Medium
136.8489274988425,17.524121602930375,5,3.871286760416714,Medium
136.3962190494152,4.401234833424821,1,3.861121076213978,Medium
136.37568242318196,57.318244049080064,4,3.8606618393381207,Medium
136.3716092239128,13.641005727590818,4,3.8605707745269315,Medium
136.1746629072999,54.4785385596646,5,3.8561752485691274,Medium
136.1096947240712,42.81756203714195,5,3.8547285046891844,Medium
136.09440257285723,39.97009356927334,3,3.8543882028623444,Medium
136.01982327282818,53.43051036965515,2,3.8527298188864876,Medium
137.440806491426,36.67054547250982,4,3.8526823420388414,Medium
135.87259729519604,41.22063514582087,5,3.8494620925705307,Medium
135.7284503445674,41.46595883893675,2,3.8462704010349147,Medium
135.65412177929394,32.28980108065386,4,3.8446275566416475,Medium
135.6493959128814,57.09383832733932,5,3.84452317025549,Medium
135.4879642349166,37.39453246105086,3,3.8409621761603576,Medium
135.31403352677717,29.115145733975417,5,3.8371356771394045,Medium
135.0928453927554,58.75510618949439,2,3.832284466258657,Medium
