AverageSpend,WaitTime,ServiceRating
24.29559190003533,50.53751960009723,4
178.15067546094747,32.96491819382168,4
29.810855379637392,29.614095756995475,3
172.7751955413261,58.99201836255528,1
64.84146878735265,21.699150607955147,5
140.70717633381668,44.77127297714085,5
184.237036158592,30.25877486579941,4
16.076617619576073,15.811120196485447,4
57.20093873130391,35.89625746529664,5
16.831154358643346,22.548226374482358,5
137.4371604065399,11.570682041096871,5
126.3816371955224,50.24550643189125,3
63.5425504869665,5.409782678051654,2
98.53907642583064,15.49278600639335,5
111.30103932810398,13.028538970949516,4
20.597347215301376,31.78807080449472,2
161.24861370972803,47.41376468698968,4
149.17051849163366,54.00283230965103,1
29.45864670639577,40.70981044050509,3
108.71032736237072,12.444720719025636,2
107.96508009936797,35.16756189705207,4
137.0001440429446,15.58497656468562,2
168.90950043757067,46.66917124903171,4
84.76835014722208,49.870181022947136,2
171.19684372354428,4.11949370909344,1
45.62339709234186,57.04250765329644,3
153.63769579420108,37.82694814325005,5
109.40101691727143,4.66146300495746,2
28.238288875040297,30.120605239092924,4
33.028422627921046,38.10683444669052,4
48.95719467224002,7.053105845357082,5
191.41182258182457,53.79366291821155,2
124.79122356116706,49.38977483493064,5
185.40145786385608,19.287737377033157,4
35.907718018430685,26.989066107482117,3
10.96138508479119,46.167339537143214,2
155.15494658675834,24.605249021254856,5
112.72594900341916,19.4031833755368,3
171.93537319325506,24.14786096935921,1
141.28071971605854,25.874070415671543,4
104.45467983072508,47.59745289789018,2
124.1532335369126,32.00725420033173,1
48.75260811690517,7.013674283526861,4
129.9634582976081,40.78510134878977,4
24.919682059556408,7.846623377451114,5
144.82386956267354,42.25347089648719,3
19.172642445384103,23.677844980040277,1
85.44055181988527,28.532248646260296,4
67.99235342188125,12.831294929213684,2
62.1203177288305,50.7946998477152,1
33.6780720777308,8.847471839238105,2
19.17556855710393,49.5324325885129,5
179.3577899206674,14.122936133441774,2
113.71794874220734,54.59796891955176,5
90.3530874756894,38.49156130144331,2
12.509853559569924,48.62787468355047,3
176.27064547453443,27.84380221151995,1
120.27094845751628,48.32593552524729,2
74.71047144069168,37.7061976298234,4
164.95746658073307,9.708082083897764,3
131.66967024590775,4.83792398174387,1
190.88442218410168,46.52570530486041,1
26.717018627385954,41.75420024600476,1
140.8388472280615,10.129259207354144,5
86.66911904488802,10.0793725887765,3
96.74964613308248,45.734123724650274,4
164.38234696198506,33.41491345361922,4
154.72946050731346,12.74638265093821,4
59.16874125649566,7.784940240717127,4
56.02901182750218,11.040261320775455,4
123.9753334799954,22.52611768511208,5
138.7091002885181,49.125116236390944,1
37.662293891478015,30.15279748829514,3
102.84897436751812,49.34054766558948,4
53.28071187261856,14.220371998491682,3
186.80800253074213,14.206976990754884,2
69.62698685169653,42.41705969179284,3
152.50763980673295,56.590525796577246,5
94.4044184389143,29.12231099560496,1
192.33446249948867,27.536980013121447,5
44.14959954675162,40.52250998194499,2
140.16681550400773,21.71101441381181,2
119.94013234211236,45.65139842130393,4
87.75154678840202,59.42732458588255,5
74.31785093440077,10.69242363183462,2
142.71068196753276,22.64363767161351,4
46.10172985478595,0.6740306695882547,1
16.312772162081274,57.06419914072057,5
76.38581439029423,44.73677334079932,2
65.17347118294035,40.262814742464606,2
39.794432210860165,13.532128246541042,4
32.947084905973526,14.581919151648313,5
134.2541013817185,6.407932128775453,3
71.97721681512674,37.322290288854845,2
116.7042536366184,57.9696684431381,2
32.99976137878065,24.103727577574997,2
162.82966479251388,43.67959338064105,3
102.82772239309166,21.005649829598102,1
35.60818532113152,4.771248989117824,1
78.28989623054906,51.99130846363711,4
93.35382848073952,47.0827503490952,2
59.87254085894861,4.773750369268434,1
148.83810507421902,3.4475620063632677,4
47.13551689613215,8.730503549284801,4
135.7284503445674,41.46595883893675,2
12.377540373360835,34.80941943878539,5
142.15270693147232,54.5051281585103,5
161.58195312492498,44.84386248006663,1
121.37106384047831,50.18876480249667,1
14.930916930442146,1.3272325613263636,5
122.39576637212537,10.77571359558229,5
160.3178974147708,26.336665845080343,4
31.42432725046808,19.32601297745988,5
37.29416539139048,4.40879078042816,4
101.0633329895042,15.80819149516407,5
162.42137139186585,30.613793359312066,4
153.14847488737627,15.23986014663569,4
184.39402633563884,20.708185531036285,1
54.2515072034645,24.02855201066397,4
180.7785169708509,31.70068087154305,2
134.48572670074668,3.2903945278918467,5
99.39129786053547,40.292501697393085,2
60.89937277458318,53.95906127930286,3
74.7929028841897,0.2676916880271918,1
89.63506856013466,27.75634962783936,5
94.62495634213045,48.66942298399077,3
133.45625658578885,18.113529010339334,3
25.77778459067686,1.5285020527432502,5
181.98862242701608,31.670625003960943,1
166.16510765255657,5.0247983178935645,3
89.56915261993969,30.24483114437787,1
59.5419667212057,33.92845537316397,4
49.22026882173958,5.558672208757924,5
134.18519879028514,30.430459386044284,3
103.06734859412492,31.91789665995008,4
114.32945837301976,36.24733452927848,3
185.92193382644493,50.25718824153369,2
113.44374054519884,25.11596714107793,5
168.47896337379473,44.282349437078274,3
12.408315081774145,31.583121037893918,3
169.6905015151832,16.6324537070211,4
143.15259488617747,54.843938689802975,1
77.70085228331983,29.274641355025373,4
118.87564632795625,58.08679196468722,5
149.77980520014407,56.01931507814416,3
115.2968060312857,25.145158919715914,1
17.579144995389683,28.75139243330985,2
96.1167713076355,1.969663339501737,3
177.8478650682053,17.397187511155526,1
154.41550917302246,48.82977393513205,1
183.2444705191483,26.868774547174155,2
63.69375556149373,31.76272632246535,1
29.443292883102213,39.95299137373279,1
79.59858815745945,48.73134494075818,3
26.830749101656775,19.00287938064309,2
102.41190878779842,55.49955813705719,5
131.08913528864346,12.310389909719929,4
180.63215151306244,15.644211920318275,4
145.24833317905146,48.10977170491525,5
90.71967577060066,10.487910762344152,1
41.61750715763591,31.500863986234304,3
80.0714142718904,17.590568932735138,3
29.274275164091367,58.36940315226487,2
92.70556798390324,14.2377460032735,4
99.91417892010874,39.06641037340697,2
44.60916751117071,2.7720215344789745,3
122.52302096969194,31.844808787080904,1
98.47489848118208,26.309563699846667,3
166.93114393903252,56.319628487565474,4
16.46855353873466,54.15057910866955,4
51.47988262194291,28.73059969632672,3
59.84302632978498,20.322295760584936,5
14.732157940501027,45.84981647022533,1
80.42166574159984,51.25472024697496,3
83.06768849419211,59.75947711372499,2
10.96927856893546,52.9499244335799,3
25.07198432834058,36.68946241154355,2
77.7315183190307,7.118831156018352,1
180.9215511141612,2.746688416056451,2
100.67484317094996,9.256491875117415,3
86.01726986745636,7.060187173583814,1
135.03561567563656,41.94581409278226,4
183.58164821906905,7.705847530002243,4
118.25290240928152,22.744273236257293,1
196.52881811977335,42.66816253981653,5
93.23870007187595,23.49591235660169,3
53.30349882133184,11.67745929361091,1
111.55427103005158,36.273536430878885,1
108.85875121985175,32.80896004960336,3
32.28842625107919,48.18082183384461,5
95.93705690992311,54.21689202135904,2
111.51378428316372,42.3568964456351,2
110.46823367353603,51.88045723369178,4
91.61688453456838,59.7036193915641,3
58.59423646841022,53.92503090500245,4
164.09565425797908,8.492395624132671,4
22.771395647027127,35.60318674129044,1
99.50965851472,28.26745596902168,3
135.22463075675626,25.518501198050178,5
198.4449157190955,3.233575570667917,1
73.43780810404203,57.53913498894478,2
41.32167147349398,49.90272534706392,1
158.68347022185887,8.102969190086826,1
93.71719522378608,31.16293629448801,1
11.44708010049708,52.80352782376378,5
81.98335000784625,12.830513160036856,3
81.72279174311771,50.61513285672215,1
105.27480607092583,35.21888417521433,5
198.83560490419637,37.35023525174003,1
67.87915120801345,24.70883880430413,3
112.4594737125367,52.317567218588906,5
176.97585538917426,57.58370681893139,2
165.71957046805645,45.08185905563976,1
144.21140399701935,24.37742776254865,2
40.59452430416181,37.37087756221324,1
145.26080640723066,36.31157072801871,1
87.31544034728134,34.174403324506194,2
44.77217664349665,33.330799782514674,5
38.46698080478869,56.81307027542539,3
186.769294061042,56.37740242061348,3
176.12673062604756,59.66843089958084,4
57.46223500235655,12.297158139929609,5
162.46693512750406,48.96997119626625,5
78.1010746541668,8.872853189580262,3
88.72604786648208,54.95729342513062,1
69.88860000504101,52.34429971197987,5
193.5060942932996,28.505867948818768,2
160.0137441295166,25.88195059962413,5
49.91081232957677,50.49770273665936,2
27.209196097341625,56.91804423497808,1
134.8259099739942,25.79610596979041,4
39.87761625810336,47.96887205026496,2
184.375578941634,36.78206426299735,4
58.18597236635927,2.701948017053601,3
101.85457011450066,49.58527466532161,3
68.10956434954365,38.35548852288687,4
127.01283171620106,10.206500838040276,4
100.05489703211109,7.412754152631473,2
148.49501448676924,0.6743346972195052,1
189.62223894859676,12.221203389731969,5
103.59213625937458,29.888212993312614,3
98.18515108597892,32.272139786078775,4
31.26806065682991,10.560017517062024,1
115.46159739079496,51.12780829941109,5
15.579103406381495,39.192316524050455,5
153.66705091450518,33.84525615813311,3
118.11290834764466,19.224440113824308,5
152.31006335756317,12.220101872103273,1
96.50257449527564,9.352367378835345,1
19.261948946499075,42.2131808037315,5
192.50752885699288,52.43018094062733,3
32.297380462382705,9.364398703514713,3
86.67961392905637,22.18299767552825,4
171.6511615768452,2.130986242064408,1
199.7501521759893,11.8628119046728,2
100.32003300321723,57.81199643231582,4
102.93413723699928,11.286814284368544,1
68.92944075556105,25.97744854840742,3
194.93351983684263,8.55595343703207,5
183.11520692505675,52.91518026044061,5
35.10636593054672,15.974871204161818,1
101.38605660593716,4.410357104436935,3
134.6425405820031,45.404303352294654,5
150.5816281517009,1.3740790404141157,4
184.83505605134727,38.54786595790443,3
136.86919726235686,38.8960775319044,4
146.6904716159651,12.90779037947063,4
178.9922404097371,22.494627443608657,2
61.99749482141449,37.41645041569112,5
54.43583196781962,58.38655770534727,1
26.497139671246504,12.786914201930754,4
75.5570947049489,58.56066414313079,5
139.29647455084765,33.313420926683335,3
66.53658256378043,0.0325068268651862,3
70.10524481068958,12.687700273780658,2
30.693319056227097,9.156306775423309,5
134.89200695724782,32.19485338101179,4
48.51764975987092,40.87133945532076,5
78.24127696874834,46.15261398227931,4
188.3332915729802,50.93668576449252,3
87.15500755906237,52.52621919117751,2
157.35696299965974,25.854135222021355,2
165.26821886282295,31.562839769941824,1
62.20909375983378,27.39467070805744,2
26.98424650329792,47.29339638699464,2
50.94234201413659,9.377989581660309,1
119.54596017100523,34.66925592957367,2
65.81339081293353,31.763566060398112,4
142.93147298193745,5.202486901117764,1
109.89726803693182,48.82303356093636,3
168.5482377453084,19.542025543912924,2
34.514741102668,12.248470888842348,4
123.0870670234081,19.70108321740546,1
48.90358226707831,16.31397711193921,2
164.58757609969484,35.39887749432611,2
83.90543889201125,43.98015816351816,4
121.13767862366552,19.286055107363783,3
119.83728600160492,8.717859710892169,2
69.75838254599063,32.676164977787586,5
33.60653972688104,8.244006741784489,2
100.07811967144862,28.21399203256538,4
186.0119951130392,48.25950991118505,1
136.45094571835654,35.76663915917112,2
106.48037379692173,12.067054979962306,2
47.60019003626908,29.661836388214414,4
161.14438446229394,13.911533282471042,5
113.99567692609877,32.11427670109869,3
182.1588160665596,15.319547781406271,4
49.5105681501496,27.74877785083721,2
178.38055175590833,39.30977559462188,4
46.33339149465301,31.1108427372617,1
111.1392572667732,0.0964663263862952,4
92.4353614843432,38.74176974145607,1
143.64830761600825,53.40166653584593,1
120.64087340665436,15.709179744904848,4
191.29020011401389,44.07254533905591,5
111.82092400856784,44.91003063877648,4
66.27360116469316,45.36258080470526,4
118.00733321516137,44.242570683151385,4
173.78543555591506,46.36396948305728,5
94.66282516892107,16.03935288753519,3
101.21551005768644,55.7901751918313,4
19.838833370747583,40.32454660091075,2
116.77050756806882,4.967791926168501,3
12.442555685310968,58.83851735010148,1
153.22984378487956,0.0920334760771135,5
125.4633244591856,53.81130740485973,4
103.5440107097199,53.6731985008436,4
114.73486564273276,40.51106239798113,3
30.51099754154839,48.41987348775104,3
45.00032127852065,54.8598160392326,1
126.83878071715262,50.71909354768908,1
87.46222001869855,24.698008540573174,4
195.78371542453627,20.78823159154013,1
172.68840534493273,51.309567442728266,2
197.35285252487648,29.873383719318333,1
95.51043192932784,18.194577968252855,3
82.28712683122994,59.7415927527615,4
148.73386433415632,45.56239019980625,1
44.55031062788119,47.86090484383425,2
40.096970574024425,43.24050203399883,5
83.91820016446793,9.53000683962475,4
97.44719965202216,40.69330900769844,1
68.86879020261722,26.216099759833085,1
25.00613628506278,22.56256508955892,2
115.78611616931111,36.28679867551307,2
174.28307608685222,49.0028273356464,3
198.6054922005622,32.20803586178973,3
120.00446056144531,22.79358321051642,3
63.46136075208707,26.046414154566776,3
108.52754527411372,6.811708129514522,3
15.680246790758206,23.57017659493897,1
34.27721431221249,51.09969008813642,2
193.1186807511954,37.92817944655497,2
172.31768274426017,35.67017698720009,5
114.04962173812086,52.86161328400953,1
164.5893049651675,34.187214643405106,3
159.32115303664062,54.10296267833252,1
115.9468696541604,8.054985061960807,4
123.75577233883205,19.815008773740804,3
136.8489274988425,17.524121602930375,5
61.931069877977095,50.26652063133546,5
196.05940660108536,35.36081999858178,4
94.0945725240213,6.169316915476754,1
126.7753118508754,0.3023577621775897,1
80.86541992217049,14.12777801099148,4
21.78262399396446,4.816430599924306,4
51.1180024379907,50.90546701385622,2
155.9310526627238,43.0460187218084,2
127.20117258067322,18.480202703142407,3
98.72512019701442,12.029118622709316,4
187.9768523616427,57.48473800726117,5
143.43494232943772,23.25326818009944,4
30.92878402275293,18.9682402312095,5
103.03251230199324,59.7438560983998,5
31.09950010081094,51.71087690069585,2
156.86960403596163,33.47260399606444,2
86.91524822250784,28.715880744343604,5
68.70420104571224,14.82502157845634,3
163.96691003946844,30.62258239097789,3
142.9423743368122,15.756474493596818,5
139.79824038243697,10.507310427403198,5
144.99399837443818,33.61245850693695,5
189.79294657417745,43.59121366077667,3
95.18573821315036,15.318195445575762,4
50.479568394460905,10.483875568450827,3
115.47240941873044,7.662920399563234,1
144.64830870670096,52.444341630995226,4
192.3188812191898,26.950636277978948,1
35.50513872936831,32.889401882082375,3
161.8451992380163,27.601757493398843,5
131.7931676586348,25.8205055023933,1
166.9688745964335,3.956950223363871,4
197.77694943493435,17.035477208686682,3
128.34448023701614,22.491714938046997,4
131.51481220796285,50.225122949069096,2
145.90348213083664,35.731410549736296,1
161.04491346608322,47.513441148109486,2
33.30163332015273,29.76079766315948,5
146.1108145544668,46.68836472845209,3
143.88275467024627,48.36955559792772,2
134.605580787091,54.98035976202432,3
164.10370374755334,39.93521402617132,3
33.764266644545344,10.673325995643538,1
23.644216000318465,27.58799495218137,2
68.72990341597128,49.317271272928366,2
136.8787532095253,35.89832121764842,5
68.187852573149,34.79934537411741,2
185.97282158434064,8.998183785935797,2
71.49787324442329,13.235464010279074,5
79.34198651213259,29.635547308795843,5
146.8138198899871,25.478258861067285,4
76.57834259070319,46.92265792786026,3
18.698951912477547,35.7450878645019,3
144.8868093932331,22.35720105478122,3
194.16530297447468,56.53651310178938,5
60.4588578361377,43.35451573768649,5
149.34515369349666,4.311842770029102,5
38.24107199203555,33.00114502124279,3
35.05018975807694,17.988337083444627,4
69.36932804782072,24.86038483053938,2
71.36459600111218,53.25882497614798,4
116.54774592372368,39.35692215833812,4
91.29013239461976,21.49629336602221,4
66.4179361506895,40.660476780450296,1
93.24411341726828,8.670381919938613,4
152.44996861780493,16.698340437865237,2
168.76792613447665,13.869249608264116,5
27.52231345814948,44.64602089311055,1
171.40968079304494,29.46409709536152,3
129.12224055981193,58.4036426233862,4
83.19003169592992,24.234872374241988,5
156.60651112189112,25.191814402329,1
153.05342078846027,40.86118501614897,1
143.95748618552017,14.632573578283004,2
83.53692607610644,5.472133483076549,4
71.16360917361501,27.075081457477005,2
189.23895697660265,7.180355695929272,5
150.64589337455803,6.357974098708167,3
183.70698868021884,19.53842039435904,1
117.17747014196864,16.291742748657963,1
59.45131945944581,19.628911504392917,2
100.1519807030905,34.73797166387229,3
185.054820047765,28.41809886310994,5
13.260450476413716,31.796520733924297,5
128.69675764263124,30.911059865651577,4
14.51938081080003,59.64949728553066,5
171.09547026445418,2.9741280043373286,5
189.1319602316872,57.43355058474199,2
148.05138359296944,6.76253821687501,2
89.07257720783619,49.75238350759482,5
132.84366490107558,3.663373534822749,4
138.85239425981095,55.1995000056825,5
26.1585033048524,27.500170859859104,1
91.07142380915398,25.232958605700254,4
101.25643115538126,0.0396432409164937,2
135.6493959128814,57.09383832733932,5
187.99589129527632,22.48580328008726,1
132.07414734548942,10.693757610597352,4
145.90630080787284,48.04410474636323,1
173.27401268790632,26.92385026039013,5
101.46681786979453,28.99944668357378,2
65.80537981561592,16.935790570502157,5
66.5752841758503,47.13593262953098,1
177.499948130957,37.562005148361976,2
121.644763775759,13.289351557213948,1
157.16585843191748,24.879051960963174,2
197.57813740950488,30.62340741217388,5
105.43061829329368,30.295858293167164,2
48.65686844979565,0.5127055628958654,3
93.709085752126,44.33416927696289,2
87.48813881246244,10.750463328890682,4
167.89015925797418,7.331572874095766,4
122.0302340504835,34.01814136272406,4
17.1300334737073,18.882868131683463,3
70.4066687027184,0.0149114560396945,2
19.9192726952068,58.56370482821964,1
89.05679780744273,5.772071492753382,2
110.43776733822972,15.94594752425378,4
51.80458475749506,50.55643132959813,5
40.84520606154881,8.696160119258,4
195.74497066492685,59.48946845343411,3
70.41172456818165,37.05073691866939,1
81.75651562897325,48.21798945615952,1
76.92388842099817,10.183711939248226,5
114.59085876043166,43.01415614130316,4
121.73341050634112,15.011897579806703,1
36.87637834290511,18.597088049187263,2
141.23893476315675,47.77061152632037,2
180.3932781800881,41.83867263046258,4
64.12520745173973,45.29659346178499,1
148.7364950664031,31.555532962067726,2
55.49285336468879,39.57717401446178,2
130.08219595514345,10.691894792308084,5
192.27871231785767,1.7609426572039943,1
144.3465061861136,41.99392767462301,4
148.06410825753284,19.77570596767468,5
99.96576649996032,46.85114685599076,5
80.84738711063952,19.59420907073004,4
178.58696459159393,47.58910845730353,2
32.40365651484126,28.29627880427111,4
66.04577457836871,55.75293602777088,4
31.390325921530867,11.97262536318686,4
150.2630044370998,59.97076205449223,4
98.34962582852648,58.77803832900975,4
106.79777481950956,51.11875481207365,4
145.12257685317803,7.9125655022729235,5
15.30161676542388,41.47061149684138,3
156.13058358815852,17.49933493348158,5
112.84220712588233,20.325972315339666,1
150.02543738745138,8.019213181970159,3
17.395438760306,57.88974717314581,5
115.2307139829894,51.62798958864588,4
134.20424150002853,33.14442549889363,3
58.56481017466921,39.499781042420416,1
51.84538673766124,51.256064928199166,5
25.04939334847916,48.0509590567146,3
157.79498012102556,53.09621353085749,1
81.64624849342039,41.50380254524809,5
20.10500187473941,4.046710757404426,2
40.03402307918103,22.50614782856041,4
90.3911759441238,24.39445248319741,1
20.511071618926977,37.15789927169804,4
66.9188731715312,50.24718569753183,1
132.74031925912814,41.79393680547827,3
141.324316423645,4.935800613403876,1
23.563171298026347,55.78038581948972,5
86.33289938401843,31.48687306487072,5
40.95330861057982,7.210911587176236,1
120.3530615844241,22.784604482019223,3
113.91503018690754,53.04560429863301,3
161.31027010194128,34.1436958893122,1
45.02297151439418,53.951306582926776,5
136.6023266790903,35.76552841879925,4
118.92288156780248,38.73095634516474,3
139.27765547791014,21.38462696783084,2
131.64020888774843,14.406382360385958,5
37.382881137926574,47.80275746593817,3
59.86319398044693,32.36902117508587,3
92.0893518095621,38.4293267237995,3
186.6311748100833,6.340382658491588,4
94.72613669834728,34.80458917481756,5
20.857983849567155,23.12182713459944,1
76.16677965137659,15.781573157463413,5
35.0372637599459,36.60330406264345,5
112.1108033539408,15.577277633501811,5
21.851667080957405,31.87568595020769,2
176.5760636160017,15.804442301945508,1
75.62872208608965,28.813088586977496,3
71.10701806075684,50.91097242795797,1
134.82270663232055,46.60247439806008,4
77.31028371345393,12.633751750625157,1
45.64070411912236,55.80069313562562,3
78.42907421636022,58.5511291577724,1
196.0137588537852,25.061243833862108,4
107.65159384535129,41.18056022078143,3
199.92421535857147,59.510085298230685,5
59.145511067017424,6.043424578028769,4
81.76408433927404,20.056381531633008,1
100.85408378218844,36.19978464010737,4
35.00289610269914,5.441516163526341,2
175.6719507782355,55.396910337971136,1
65.42080208346175,10.565570908594156,2
85.78040668918052,55.69684633819238,5
164.37473879392766,19.42665601928384,4
28.86517302001144,26.51163546866544,5
133.35814531316947,28.393705729170293,5
54.602697052905306,46.522678984742114,2
178.09542825350078,21.16221310420535,3
111.78347325804212,40.44596006646989,2
192.24006601165647,19.52026168737512,1
28.19637011886315,19.5635657575252,3
36.778500248831136,20.454879123220906,5
44.27360536824927,33.431583675079565,5
152.50187032746,52.244510031400026,3
76.1388425208535,47.68321202727586,1
117.26780589307036,41.96876383479308,1
100.02876406197916,10.96746060047673,5
141.18643071469646,12.29116345345587,3
169.6932943511229,4.906903312295084,2
193.4079693494093,9.304219705782948,3
